season,date,home_team,away_team,Home_Elo_Pre,Away_Elo_Pre,Home_Rolling_Goals_Scored,Home_Rolling_Goals_Conceded,Away_Rolling_Goals_Scored,Away_Rolling_Goals_Conceded,Target
2015-2016,2015-09-08,Borussia Dortmund,Bayern Munich,1483.2975328274754,1516.7024671725246,1.0,3.0,2.0,0.0,0
2015-2016,2015-10-24,Borussia Dortmund,Manchester City,1484.8311640471213,1469.4387739660467,0.5,1.5,3.0,3.5,0
2015-2016,2015-10-30,Napoli,Manchester City,1470.8425517893359,1470.1471563280018,0.0,0.0,2.0,2.3333333333333335,1
2015-2016,2015-11-11,Juventus,Borussia Dortmund,1498.5274729867078,1484.1227816851663,1.0,2.0,0.0,0.0,0
2015-2016,2015-11-15,Porto,Real Madrid,1516.0,1515.9956408584878,3.0,2.0,1.0,0.0,1
2015-2016,2015-11-20,Atlético Madrid,Juventus,1500.736306793522,1497.8644922674462,3.0,3.0,3.0,1.0,1
2015-2016,2015-12-05,Ajax,Inter Milan,1498.5962221767109,1515.2975328274754,2.0,2.0,1.0,0.0,2
2015-2016,2015-12-21,Ajax,Atlético Madrid,1483.364754085551,1499.0155820328375,1.0,1.5,1.0,2.0,1
2015-2016,2015-12-23,Juventus,Manchester United,1499.5852170281307,1513.9542608486615,2.0,2.0,2.0,2.0,1
2015-2016,2016-01-21,Liverpool,Borussia Dortmund,1500.7024671725246,1484.785762404428,0.0,0.0,1.5,1.5,1
2015-2016,2016-01-22,Real Madrid,Borussia Dortmund,1499.995841604373,1469.5182413921113,4.0,4.0,1.6666666666666667,2.0,1
2015-2016,2016-02-09,Borussia Dortmund,Manchester United,1454.9181976677783,1514.8859345247893,0.3333333333333333,1.0,1.3333333333333333,2.3333333333333335,1
2015-2016,2016-02-14,Barcelona,Inter Milan,1485.5503713006829,1528.3715235849627,4.0,4.0,2.0,1.3333333333333333,2
2015-2016,2016-02-24,Liverpool,Manchester City,1515.9699881848412,1454.1791804296986,1.5,1.0,1.75,2.75,2
2015-2016,2016-03-02,AC Milan,Borussia Dortmund,1529.9557072242778,1473.6527130338702,4.0,1.0,1.5,2.25,2
2015-2016,2016-03-03,Bayern Munich,Atlético Madrid,1498.4368883008688,1467.1138523000798,0.0,1.0,0.5,2.0,2
2015-2016,2016-03-05,AC Milan,Ajax,1511.3853197051592,1515.2664838183089,2.0,2.0,4.0,1.0,1
2015-2016,2016-03-06,Liverpool,Porto,1497.1540433533228,1514.4067836742356,1.0,2.0,0.0,2.0,2
2015-2016,2016-03-14,Napoli,Barcelona,1503.4176337206286,1471.5124334742507,2.6666666666666665,0.3333333333333333,0.0,4.0,2
2015-2016,2016-03-14,Liverpool,Real Madrid,1498.8094075771096,1514.5958853287061,1.4,1.8,1.5,1.5,1
2015-2016,2016-03-21,Barcelona,Manchester United,1488.9776060307286,1496.1514191586973,2.0,2.5,1.0,2.75,1
2015-2016,2016-03-21,Bayern Munich,Porto,1480.998304636772,1529.6129180327148,0.0,1.0,1.5,1.0,1
2015-2016,2016-03-21,Chelsea,Bayern Munich,1486.0117882119878,1499.2225929654562,2.0,4.0,1.0,0.0,1
2015-2016,2016-03-25,Napoli,Chelsea,1485.9524611641507,1502.6198752234982,2.75,1.25,2.5,2.5,2
2015-2016,2016-03-31,Atlético Madrid,Chelsea,1484.5524359641765,1517.8529007161555,2.6666666666666665,3.0,2.6666666666666665,1.6666666666666667,0
2015-2016,2016-04-04,Juventus,Ajax,1516.2465589318822,1499.0877570400025,2.25,1.5,3.0,2.5,2
2015-2016,2016-04-18,Ajax,Juventus,1515.8773072490478,1499.457008722837,1.3333333333333333,1.0,2.5,2.5,2
2015-2016,2016-04-23,Juventus,Barcelona,1516.21262890387,1505.3079253931376,1.8,2.0,2.0,3.5,2
2016-2017,2016-08-12,Inter Milan,Manchester City,1523.736235010248,1472.995125261217,1.0,3.0,2.2,2.2,1
2016-2017,2016-08-18,Real Madrid,Juventus,1497.8693910502777,1499.7106135827437,3.5,2.5,3.0,1.6666666666666667,0
2016-2017,2016-08-21,Ajax,AC Milan,1499.1216870680148,1527.5640464834655,1.0,1.75,2.0,1.0,2
2016-2017,2016-08-26,Borussia Dortmund,Ajax,1492.2231005529889,1484.4285879573565,1.25,0.75,3.3333333333333335,1.6666666666666667,2
2016-2017,2016-08-29,Manchester City,Chelsea,1459.3153669517758,1516.3240364347594,0.0,1.0,3.0,2.25,1
2016-2017,2016-08-29,Porto,Borussia Dortmund,1495.5796095740277,1475.8642101909438,2.0,1.6666666666666667,1.8,1.8,1
2016-2017,2016-08-30,Inter Milan,Real Madrid,1537.4159933196893,1497.9541816876394,1.5,1.5,1.3333333333333333,2.3333333333333335,2
2016-2017,2016-09-09,Liverpool,Ajax,1531.3449219855409,1500.7874783194015,2.2,2.0,3.5,1.75,2
2016-2017,2016-09-14,Barcelona,Borussia Dortmund,1521.8099407142638,1460.771164614884,2.3333333333333335,2.3333333333333335,2.4,2.6,1
2016-2017,2016-09-20,Ajax,Borussia Dortmund,1518.1910832988576,1447.5535371011626,1.2,2.2,2.0,2.4,0
2016-2017,2016-09-23,Manchester City,Porto,1477.9174029465375,1510.6726551500876,1.0,0.5,1.3333333333333333,1.3333333333333333,0
2016-2017,2016-09-27,Liverpool,Real Madrid,1513.9413170060848,1515.7636907846377,1.6,2.2,2.0,2.25,2
2016-2017,2016-09-30,AC Milan,Juventus,1542.2571455941238,1499.625822945382,2.6666666666666665,2.0,2.75,1.75,1
2016-2017,2016-10-01,Porto,Inter Milan,1509.1686732950202,1519.606484222691,2.5,2.0,1.75,1.0,2
2016-2017,2016-10-07,Inter Milan,Barcelona,1535.1259498255174,1535.027568227985,1.6666666666666667,2.3333333333333335,2.0,2.3333333333333335,2
2016-2017,2016-10-08,Borussia Dortmund,Bayern Munich,1450.7624240903194,1482.6145059539458,1.4,1.4,0.6666666666666666,0.3333333333333333,2
2016-2017,2016-10-12,Porto,Paris Saint-Germain,1493.6492076921938,1502.4849506151525,2.2,2.4,1.5,2.5,1
2016-2017,2016-10-15,Borussia Dortmund,Liverpool,1436.2251709338793,1498.0252396503795,1.8,1.6,1.0,0.0,1
2016-2017,2016-10-15,Paris Saint-Germain,Napoli,1486.078137314964,1470.7194356714933,1.0,1.0,1.6666666666666667,3.0,1
2016-2017,2016-10-15,Manchester City,Inter Milan,1479.421384801605,1519.1214191856404,1.3333333333333333,1.0,2.2,1.0,0
2016-2017,2016-10-21,Borussia Dortmund,Atlético Madrid,1455.0415290362696,1486.0813002455727,2.4,2.0,0.6666666666666666,1.3333333333333333,1
2016-2017,2016-10-24,Liverpool,Juventus,1479.2088815479892,1485.579274025568,1.6,2.0,2.4,2.0,2
2016-2017,2016-10-31,Bayern Munich,Juventus,1497.151759110386,1501.285939481694,0.6666666666666666,1.0,2.6,2.4,2
2016-2017,2016-11-04,Ajax,Paris Saint-Germain,1514.9821963097008,1501.3713033284962,0.8,1.8,1.0,2.3333333333333335,2
2016-2017,2016-11-09,Bayern Munich,Real Madrid,1481.342136167251,1531.679768140343,1.0,1.5,2.2,1.8,1
2016-2017,2016-11-14,Borussia Dortmund,Atlético Madrid,1472.4671723842564,1468.655656897586,3.2,2.4,1.0,2.0,0
2016-2017,2016-11-18,Napoli,Porto,1455.426269657961,1510.0560209923824,2.2,1.6,1.5,1.5,2
2016-2017,2016-11-20,Liverpool,Manchester United,1463.5022160918634,1479.8210997962883,2.2,2.2,1.2,2.8,1
2016-2017,2016-11-26,Juventus,Manchester City,1517.0955624248288,1481.2417233032318,1.6,2.0,1.8,2.0,0
2016-2017,2016-12-16,Manchester United,Juventus,1463.07013958818,1515.450268405181,2.25,1.75,2.8,2.0,1
2016-2017,2016-12-17,Paris Saint-Germain,Barcelona,1517.9977876575513,1551.032098867862,2.0,1.0,2.5,2.25,1
2016-2017,2016-12-19,AC Milan,Real Madrid,1556.3036945139377,1513.3777196001686,2.75,1.75,2.2,2.4,2
2016-2017,2016-12-20,Barcelona,Real Madrid,1533.5153803849148,1531.3445362665802,2.25,2.0,2.2,2.0,1
2016-2017,2016-12-28,AC Milan,Real Madrid,1538.336877847526,1515.444506031769,2.4,1.8,2.0,1.6,1
2016-2017,2016-12-28,Real Madrid,Juventus,1500.497215731769,1497.056185449753,3.0,2.3333333333333335,2.2,2.6,2
2016-2017,2017-01-10,Porto,Manchester City,1523.5607580299663,1482.8870173228795,2.0,2.0,1.8,2.0,1
2016-2017,2017-01-27,Borussia Dortmund,Manchester City,1472.2916526506513,1468.7516020198857,3.0,3.0,2.4,2.8,0
2016-2017,2017-02-02,Manchester United,Napoli,1481.464222543608,1441.921532620377,2.4,1.6,1.5,3.0,2
2016-2017,2017-02-09,Liverpool,Paris Saint-Germain,1480.2531762999718,1535.5145061404985,2.0,2.4,1.5,2.0,1
2016-2017,2017-02-16,Liverpool,Chelsea,1498.7768090523834,1497.7220004399976,1.8,2.4,2.4,2.2,2
2016-2017,2017-02-23,Juventus,Chelsea,1513.2146455692637,1513.770576022491,1.8,2.2,2.4,1.6,1
2016-2017,2017-03-10,AC Milan,Atlético Madrid,1553.2841681475259,1468.831176631191,2.4,1.8,1.4,2.2,2
2016-2017,2017-03-11,Inter Milan,Bayern Munich,1517.3010806840136,1499.6441847074254,1.75,2.75,1.5,1.0,2
2016-2017,2017-03-11,Barcelona,Atlético Madrid,1549.4154106197261,1488.6455500637362,2.2,1.6,2.0,1.8,2
2016-2017,2017-03-13,Chelsea,Inter Milan,1497.7449745008535,1500.4886498859196,1.5,2.0,2.8,1.8,2
2016-2017,2017-03-28,Borussia Dortmund,Inter Milan,1472.1286329358256,1516.3623015915002,3.4,3.0,3.4,2.4,0
2016-2017,2017-03-31,Barcelona,Ajax,1530.6450492658512,1498.3557119806458,1.4,1.2,3.4,1.4,1
2016-2017,2017-04-10,Chelsea,Napoli,1481.8713227952728,1459.7347185648357,2.0,2.6666666666666665,1.8,2.4,1
2016-2017,2017-04-20,Barcelona,Juventus,1545.1623366718238,1529.2402470909012,2.2,1.6,2.2,2.4,2
2016-2017,2017-04-22,Atlético Madrid,Napoli,1507.4159114176111,1444.7527696402215,3.0,3.25,1.8,2.6,2
2016-2017,2017-04-23,Chelsea,Manchester United,1496.853271719887,1463.6510365991494,2.5,2.5,0.8,2.8,1
2016-2017,2017-04-23,Porto,Manchester United,1537.6961733329601,1449.1754184213046,2.2,2.2,0.6,2.8,0
2016-2017,2017-04-27,Inter Milan,Borussia Dortmund,1514.3362011079112,1474.1547334194147,1.8,3.0,1.6,1.8,2
2017-2018,2017-08-14,Borussia Dortmund,Barcelona,1491.996952304213,1528.4296102242379,2.8,2.2,2.4,2.4,1
2017-2018,2017-08-21,Juventus,Manchester City,1545.9729735384872,1468.9146217347113,1.6,2.0,3.0,2.8,2
2017-2018,2017-08-31,Manchester City,Chelsea,1488.406224366865,1511.3288898977319,2.0,1.75,2.0,1.6,2
2017-2018,2017-08-31,Juventus,Liverpool,1526.4813709063335,1482.72823346989,1.0,2.6,1.5,1.5,2
2017-2018,2017-08-31,Napoli,Inter Milan,1463.6076253284714,1496.4939822231129,2.2,2.4,2.6,1.6,1
2017-2018,2017-08-31,Porto,Chelsea,1533.7056187964165,1526.274791167713,3.0,2.8,2.0,1.8,1
2017-2018,2017-09-04,Paris Saint-Germain,Chelsea,1516.9908733880868,1510.6169412577915,2.3333333333333335,1.3333333333333333,1.4,1.8,0
2017-2018,2017-09-11,AC Milan,Chelsea,1533.4697947149807,1510.9104387538778,2.4,2.0,2.2,2.2,0
2017-2018,2017-09-17,Manchester City,Manchester United,1473.460323096884,1453.1659729578482,1.8,2.0,1.4,3.0,1
2017-2018,2017-09-19,Juventus,Manchester City,1508.477048649906,1488.5267952079066,1.4,2.4,2.8,2.8,1
2017-2018,2017-09-28,Chelsea,Porto,1511.9478779364254,1549.363468706338,2.2,2.0,2.0,1.2,2
2017-2018,2017-10-25,Real Madrid,Manchester United,1484.3387556122584,1438.0995008468255,2.5,2.25,1.4,2.4,1
2017-2018,2017-10-26,Liverpool,Barcelona,1500.7325557263175,1510.7579470169076,2.0,2.4,2.4,1.8,1
2017-2018,2017-10-29,Paris Saint-Germain,Manchester City,1516.6973758920005,1473.4445298946484,2.75,2.0,3.2,3.2,1
2017-2018,2017-10-29,Manchester United,Ajax,1424.2164135454937,1483.8384245746731,1.8,1.8,3.2,2.0,0
2017-2018,2017-11-03,Manchester City,Juventus,1459.4261703494105,1523.5593139631642,2.0,1.8,2.8,2.0,2
2017-2018,2017-11-14,Manchester City,Borussia Dortmund,1446.3465170703766,1509.6686155115433,2.0,2.4,1.8,1.4,1
2017-2018,2017-11-21,Borussia Dortmund,AC Milan,1490.7843898414674,1532.4323555324331,2.4,1.8,2.6666666666666665,1.3333333333333333,1
2017-2018,2017-11-26,Ajax,Porto,1481.1193680467177,1563.6470472315928,1.0,2.2,2.4,1.0,1
2017-2018,2017-11-26,Barcelona,Liverpool,1494.2963887820592,1517.1941139611658,1.8,2.0,2.0,1.6666666666666667,1
2017-2018,2017-11-29,Chelsea,Real Madrid,1497.6642994111705,1498.2218429135903,2.0,1.6,1.4,2.0,1
2017-2018,2017-12-05,Bayern Munich,Chelsea,1516.4566155055195,1513.6899752162778,1.4,1.4,2.2,2.6,2
2017-2018,2017-12-09,Borussia Dortmund,Manchester City,1508.6932153870364,1465.2307427404526,2.2,1.4,2.8,3.0,1
2017-2018,2017-12-12,Chelsea,Porto,1529.817381017115,1543.9164083676455,2.2,1.6,2.2,1.6,2
2017-2018,2017-12-30,Manchester City,Juventus,1451.2218880658602,1536.638967242198,2.2,2.0,2.6,1.8,2
2017-2018,2018-01-01,Juventus,Barcelona,1548.7827470208997,1511.349343946094,2.2,2.4,1.6,1.4,1
2017-2018,2018-01-02,Manchester United,Liverpool,1426.935470073449,1500.141158797131,2.4,2.0,1.5,1.5,2
2017-2018,2018-01-04,Ajax,Inter Milan,1500.850006910665,1478.9840163333338,1.2,2.6,3.0,2.4,2
2017-2018,2018-01-10,Paris Saint-Germain,Porto,1530.7157354372384,1559.2674803335692,2.8,2.0,2.6,1.4,1
2017-2018,2018-01-16,Ajax,Atlético Madrid,1483.8443682133113,1488.5610557293612,1.4,2.4,2.4,1.4,2
2017-2018,2018-01-20,Paris Saint-Germain,Manchester City,1548.0276399766708,1439.0781082871586,3.4,1.8,2.8,3.0,2
2017-2018,2018-02-04,Inter Milan,Atlético Madrid,1495.9896550306873,1504.3438575851565,1.8,2.8,2.6,1.4,2
2017-2018,2018-02-05,Barcelona,Porto,1497.066576263296,1541.9555757941368,1.6,1.8,2.2,1.8,2
2017-2018,2018-02-12,Barcelona,Porto,1483.122364786316,1555.8997872711168,1.4,2.6,2.2,2.0,0
2017-2018,2018-02-15,Real Madrid,AC Milan,1482.196167108483,1514.523529986864,2.6,1.8,2.0,1.75,0
2017-2018,2018-02-16,Atlético Madrid,Juventus,1519.9592064692279,1563.0655147036978,2.6,3.0,2.6,1.8,0
2017-2018,2018-02-21,Manchester City,Juventus,1459.9371838587413,1561.0905193936255,1.8,1.8,2.4,1.2,1
2017-2018,2018-02-21,Bayern Munich,AC Milan,1500.3292097046824,1513.0390813053652,1.6,1.6,2.0,1.8,0
2017-2018,2018-02-26,Ajax,Liverpool,1468.061566357516,1512.8189315650243,1.0,2.0,1.6,1.4,0
2017-2018,2018-03-06,Juventus,Manchester United,1540.5595399192266,1414.257697305556,1.6,1.6,1.0,2.4,2
2017-2018,2018-03-07,Atlético Madrid,Inter Milan,1521.9342017793,1480.374306146616,2.0,2.4,2.8,2.4,1
2017-2018,2018-03-10,Borussia Dortmund,Barcelona,1522.7020700616288,1486.4257151192003,2.4,1.4,1.2,1.6,2
2017-2018,2018-03-14,Atlético Madrid,Napoli,1536.0293744052847,1481.1175912182505,2.0,2.6,2.0,2.0,0
2017-2018,2018-03-15,Bayern Munich,AC Milan,1500.9142599665406,1512.454031043507,1.8,1.6,2.2,2.0,0
2017-2018,2018-03-25,Porto,Manchester United,1552.5964369382325,1435.8307529298204,3.0,2.4,1.4,2.0,0
2017-2018,2018-03-25,Ajax,Liverpool,1470.111392682382,1510.7691052401583,1.0,2.0,1.4,1.4,2
2017-2018,2018-03-28,Barcelona,Juventus,1504.0902585467327,1518.986484294962,2.2,3.0,2.4,1.8,2
2017-2018,2018-04-02,Inter Milan,Barcelona,1466.2791335206314,1488.7758350588506,1.4,3.4,0.8,1.4,1
2017-2018,2018-04-04,Liverpool,Barcelona,1524.9052486463363,1471.7412691220582,2.2,1.8,0.6,1.2,1
2017-2018,2018-04-05,AC Milan,Porto,1511.9228002794268,1547.412883395223,2.2,2.2,2.6,2.6,2
2017-2018,2018-04-09,AC Milan,Napoli,1497.5515180717928,1483.6255247301663,1.6,2.6,2.2,2.2,1
2017-2018,2018-04-09,Paris Saint-Germain,Manchester United,1527.168564405088,1441.01430647283,3.4,2.4,2.2,2.6,1
2017-2018,2018-04-16,Porto,Napoli,1561.784165602857,1468.2664972014286,3.6,2.4,2.2,2.2,2
2018-2019,2018-08-03,Porto,Barcelona,1541.578595229446,1458.1706295702613,3.4,2.8,0.6,1.6,2
2018-2019,2018-08-03,Liverpool,Juventus,1538.4758881981331,1534.3009077828442,2.2,1.0,2.0,1.8,1
2018-2019,2018-08-17,Borussia Dortmund,Real Madrid,1505.0375266340964,1483.6806157899819,1.8,1.0,0.8,2.4,1
2018-2019,2018-08-27,Real Madrid,Manchester City,1468.6629009789751,1480.4681633331402,2.2,1.4,2.8,2.8,2
2018-2019,2018-09-01,Borussia Dortmund,Barcelona,1520.055241445103,1477.9395804874302,2.2,1.0,1.4,1.8,0
2018-2019,2018-09-09,Manchester City,Borussia Dortmund,1495.9247200340442,1518.1251877084312,2.4,1.6,1.2,2.0,1
2018-2019,2018-09-10,Inter Milan,Porto,1483.3136994574238,1521.809644312277,1.4,2.8,2.8,2.0,1
2018-2019,2018-09-14,Porto,Borussia Dortmund,1504.0440598097075,1501.1042075539142,3.0,3.0,0.6,2.0,1
2018-2019,2018-09-16,Barcelona,Liverpool,1479.8696342241021,1554.283632498449,1.6,2.8,1.6,1.0,0
2018-2019,2018-09-19,Chelsea,Inter Milan,1514.4663090511913,1501.0792839599933,1.8,1.4,2.6,2.4,2
2018-2019,2018-09-28,Barcelona,Manchester United,1483.2450684624855,1428.9024866603477,1.6,2.2,1.4,2.4,0
2018-2019,2018-10-03,Borussia Dortmund,Manchester City,1485.2395895224881,1512.9457001885612,2.6,1.6,3.0,2.8,1
2018-2019,2018-10-05,Chelsea,Borussia Dortmund,1497.8501186718954,1502.512805335765,1.4,1.8,0.8,2.4,1
2018-2019,2018-10-09,Borussia Dortmund,Real Madrid,1486.2980935696642,1453.2063442780711,2.8,1.8,0.6,2.2,1
2018-2019,2018-10-13,Manchester United,Porto,1431.3848449615168,1519.9086778411336,1.8,1.8,2.2,2.6,1
2018-2019,2018-10-16,Napoli,Liverpool,1488.4720675748397,1550.9081982600655,2.2,2.8,1.2,0.8,2
2018-2019,2018-10-17,Bayern Munich,Manchester United,1501.4454907306208,1451.3755324261153,1.8,1.8,2.2,3.0,1
