season,date,home_team,away_team,Home_Elo_Pre,Away_Elo_Pre,Home_Rolling_Goals_Scored,Home_Rolling_Goals_Conceded,Away_Rolling_Goals_Scored,Away_Rolling_Goals_Conceded,Target
2018-2019,2018-10-21,Barcelona,Manchester City,1480.7627101613164,1495.6724843752843,2.2,3.0,2.8,2.8,1
2018-2019,2018-10-26,Atlético Madrid,Bayern Munich,1533.521440893369,1515.1555151780067,2.4,2.4,2.0,1.2,2
2018-2019,2018-10-30,Real Madrid,Manchester United,1438.7256840720524,1437.6655079787295,1.6,2.0,2.4,3.2,2
2018-2019,2018-10-31,AC Milan,Bayern Munich,1512.9105456005304,1532.0005103960161,2.0,2.4,2.4,1.2,1
2018-2019,2018-11-01,Real Madrid,Chelsea,1422.6768613102172,1514.0648304379963,1.6,2.4,2.6,2.6,0
2018-2019,2018-11-02,Borussia Dortmund,Barcelona,1500.7787537756828,1497.448909456765,2.6,1.2,2.0,2.2,2
2018-2019,2018-11-05,Juventus,Bayern Munich,1518.4931634825284,1515.1222686518925,1.6,2.2,2.8,1.8,0
2018-2019,2018-11-17,Manchester United,Paris Saint-Germain,1453.7143307405647,1539.2803842175704,2.0,2.0,1.4,2.2,2
2018-2019,2018-11-20,Inter Milan,Real Madrid,1517.6954743392891,1426.7909852210612,1.8,2.0,0.2,2.6,1
2018-2019,2018-11-26,AC Milan,Paris Saint-Germain,1529.788787344654,1551.4177026557018,1.8,2.6,2.2,1.6,1
2018-2019,2018-11-29,Barcelona,Ajax,1513.602249759622,1455.975249276204,2.6,2.4,3.4,1.8,2
2018-2019,2018-12-11,Ajax,Inter Milan,1474.6049993141778,1529.6021508293813,1.0,2.0,2.6,2.2,2
2018-2019,2018-12-20,Manchester City,Porto,1478.9862850798356,1499.917990376535,3.0,1.6,2.4,2.4,2
2018-2019,2018-12-26,Inter Milan,Real Madrid,1543.0903826989584,1414.884308730969,2.2,1.8,0.8,3.0,2
2018-2019,2019-01-06,Real Madrid,Paris Saint-Germain,1436.5342705827031,1534.4229390129003,1.6,2.2,1.8,1.8,2
2018-2019,2019-01-10,Bayern Munich,Porto,1515.2774992248924,1514.9552142787272,2.2,1.4,2.4,2.8,2
2018-2019,2019-01-15,Porto,Barcelona,1530.970056044725,1494.9724997216483,3.0,2.6,2.4,2.4,2
2018-2019,2019-01-19,Inter Milan,Ajax,1521.4404208472242,1461.1167674446008,2.0,1.6,3.4,2.0,1
2018-2019,2019-01-23,Barcelona,Borussia Dortmund,1512.6243418996612,1484.6254134728258,2.0,2.4,1.2,3.2,2
2018-2019,2019-01-27,Chelsea,Liverpool,1509.9507065271523,1564.0634651686712,2.0,2.2,1.6,0.8,1
2018-2019,2019-02-22,Ajax,AC Milan,1447.867191825993,1546.7835509874556,0.4,2.4,1.8,2.0,1
2018-2019,2019-02-25,Juventus,Real Madrid,1518.3379329095285,1424.9265984264407,1.6,1.6,0.8,2.2,1
2018-2019,2019-03-03,Ajax,Manchester United,1468.3032443177005,1441.5770123024333,1.0,2.0,2.6,3.4,2
2018-2019,2019-03-03,Bayern Munich,Borussia Dortmund,1499.2626574588946,1501.912027750528,1.6,1.4,1.4,3.4,0
2018-2019,2019-03-04,Barcelona,Juventus,1495.337727621959,1530.1369214408783,2.2,2.6,2.0,2.2,2
2018-2019,2019-03-04,Porto,Manchester United,1513.318213866712,1458.8053788368861,2.2,2.8,2.4,3.0,1
2018-2019,2019-03-06,Barcelona,Real Madrid,1480.934952143022,1413.127609895091,2.6,3.2,1.2,2.4,2
2018-2019,2019-03-07,Ajax,Napoli,1451.0748777832478,1475.316800666234,1.4,2.2,2.0,2.4,0
2018-2019,2019-03-12,Atlético Madrid,Chelsea,1516.6764456753594,1528.4227347803685,1.6,2.4,2.2,2.6,1
2018-2019,2019-03-14,AC Milan,Borussia Dortmund,1526.347498495748,1501.7900221045375,2.2,2.0,1.8,3.2,1
2018-2019,2019-03-21,Manchester City,Borussia Dortmund,1463.9490611776434,1486.9190561090988,3.2,1.8,2.2,3.0,2
2018-2019,2019-03-27,Barcelona,Napoli,1461.851360362524,1474.202227001495,1.8,3.0,1.8,1.8,2
2018-2019,2019-03-30,AC Milan,Ajax,1541.2184644911865,1452.1894514479868,2.2,1.8,2.6,2.0,2
2018-2019,2019-03-31,Porto,Bayern Munich,1526.828204422213,1499.3846631048852,1.8,2.2,2.8,1.6,1
2018-2019,2019-04-01,Juventus,Napoli,1544.5396969198152,1489.633688041972,1.8,1.4,2.2,2.2,1
2018-2019,2019-04-11,Manchester United,Chelsea,1445.2953882813852,1511.8820041823096,1.6,2.6,2.0,2.4,1
2018-2019,2019-04-20,Juventus,AC Milan,1558.0320227919624,1521.2059678079531,1.8,1.0,1.2,2.4,1
2018-2019,2019-04-26,Borussia Dortmund,Inter Milan,1501.8627872593022,1534.689996465832,2.8,1.6,3.4,2.2,1
2018-2019,2019-04-28,Borussia Dortmund,Manchester United,1519.3700535133082,1464.3248151166322,3.0,1.6,2.6,2.8,1
2019-2020,2019-08-02,Atlético Madrid,Paris Saint-Germain,1533.2171762734183,1546.0306111691627,2.0,2.0,2.4,1.4,1
2019-2020,2019-08-05,Borussia Dortmund,Napoli,1532.8561255218071,1476.1413621698248,3.2,1.4,1.6,2.4,1
2019-2020,2019-08-09,Paris Saint-Germain,Real Madrid,1529.4407980700987,1432.2112016755889,3.4,2.0,1.8,2.0,1
2019-2020,2019-08-12,Barcelona,Borussia Dortmund,1446.419899322047,1546.2672682491057,1.8,3.6,2.6,2.6,0
2019-2020,2019-08-13,Manchester United,Atlético Madrid,1450.8387431081333,1549.8069893724823,1.8,2.0,2.8,0.6,1
2019-2020,2019-08-18,Paris Saint-Germain,Bayern Munich,1541.0765488774869,1484.6458630016102,3.2,1.6,2.0,1.8,1
2019-2020,2019-08-21,Bayern Munich,Borussia Dortmund,1471.2219788388088,1541.7916663936799,1.8,1.4,3.0,2.6,1
2019-2020,2019-08-22,Real Madrid,Napoli,1420.5754508682007,1462.7302194425263,1.0,2.8,1.4,2.4,0
2019-2020,2019-08-27,AC Milan,Manchester City,1506.8955477342229,1449.00533002744,2.4,1.6,2.6,2.8,1
2019-2020,2019-09-01,Juventus,AC Milan,1572.3424428656926,1520.2540050188109,2.4,1.6,1.8,2.6,1
2019-2020,2019-09-06,Borussia Dortmund,Ajax,1522.5857788324627,1472.2019481312202,3.0,1.2,2.4,2.2,0
2019-2020,2019-09-09,Borussia Dortmund,Bayern Munich,1520.2816468438677,1490.427866400026,2.6,1.4,1.2,2.0,2
2019-2020,2019-09-17,Chelsea,Ajax,1492.8525773470626,1474.5060801198151,2.6,2.0,2.0,1.6,1
2019-2020,2019-09-27,Borussia Dortmund,Bayern Munich,1502.9102030441727,1507.799310199721,2.6,1.2,1.0,2.4,2
2019-2020,2019-10-10,Atlético Madrid,Inter Milan,1529.3687311613003,1517.182730211826,2.6,2.2,2.8,2.0,1
2019-2020,2019-10-16,Ajax,AC Milan,1459.3501831157234,1506.634954212845,1.6,2.4,1.8,3.0,2
2019-2020,2019-10-20,Real Madrid,Borussia Dortmund,1422.5072793467605,1487.1353398888746,1.2,3.0,2.8,2.8,2
2019-2020,2019-10-22,Manchester City,Real Madrid,1435.646872742852,1409.449652804151,3.0,2.6,2.2,2.0,1
2019-2020,2019-10-29,Chelsea,Porto,1508.0084743511543,1541.567004525488,2.4,2.0,1.8,2.0,0
2019-2020,2019-11-04,Manchester City,Borussia Dortmund,1450.44272733645,1500.1929664314841,3.4,2.0,3.2,2.8,2
2019-2020,2019-11-08,Manchester City,Inter Milan,1436.7182789830445,1501.7436862849001,2.8,2.4,2.2,2.0,1
2019-2020,2019-11-08,Inter Milan,Manchester United,1482.7836368877058,1471.2770013193153,2.4,1.0,2.2,2.8,1
2019-2020,2019-11-10,Napoli,Inter Milan,1460.7983909639665,1498.2539303928554,1.6,3.2,1.6,1.4,1
2019-2020,2019-11-15,Porto,AC Milan,1540.0263652410058,1520.470755511878,2.4,1.8,2.4,2.8,2
2019-2020,2019-11-15,Atlético Madrid,Bayern Munich,1544.8077750882262,1523.5741733550192,2.0,1.6,0.8,1.8,1
2019-2020,2019-11-18,Inter Milan,Juventus,1480.5356904085197,1585.9614936716584,2.8,1.2,2.2,2.4,1
2019-2020,2019-11-19,Manchester City,Paris Saint-Germain,1455.6783283802388,1554.500433040288,2.2,2.4,2.0,1.8,1
2019-2020,2019-11-21,Chelsea,Napoli,1509.5491136356366,1478.5166309483022,3.0,2.2,1.6,2.8,2
2019-2020,2019-11-23,AC Milan,Paris Saint-Germain,1537.3703748038415,1534.0683877723675,2.4,1.8,1.8,1.6,1
2019-2020,2019-11-27,Manchester City,AC Milan,1476.1103736481593,1553.218317259633,2.0,1.6,2.4,2.6,1
2019-2020,2019-11-30,Juventus,Real Madrid,1565.2501754944108,1394.653798210553,3.0,1.4,1.6,2.0,1
2019-2020,2019-12-06,Bayern Munich,Manchester United,1508.5508012296405,1455.8067078141657,2.2,1.6,2.4,2.8,1
2019-2020,2019-12-18,Liverpool,Real Madrid,1545.591436915455,1385.9341553821494,2.4,1.4,1.4,2.2,1
2019-2020,2019-12-19,Bayern Munich,Liverpool,1522.1403349285833,1554.7162120095936,2.6,1.8,1.4,1.4,2
2019-2020,2019-12-19,Atlético Madrid,Borussia Dortmund,1559.8311472136047,1513.9174147848896,1.6,1.0,3.6,2.4,2
2019-2020,2019-12-22,Liverpool,Juventus,1569.2204180925448,1573.9698183228145,2.6,1.8,2.6,3.0,1
2019-2020,2019-12-22,Napoli,Atlético Madrid,1495.9419413116404,1541.7289647769542,1.8,3.0,2.6,0.8,2
2019-2020,2019-12-22,Porto,Liverpool,1523.1267459490423,1585.4391224333726,2.2,1.4,2.2,1.4,2
2019-2020,2019-12-30,Manchester United,Real Madrid,1442.2171741152229,1376.8093802880107,2.0,1.8,1.6,2.4,2
2019-2020,2020-01-03,Inter Milan,Real Madrid,1501.2470085857674,1395.786433059505,2.6,1.6,1.2,2.4,1
2019-2020,2020-01-05,Real Madrid,Borussia Dortmund,1384.4992136726855,1532.0195972215402,1.6,3.0,3.6,2.4,2
2019-2020,2020-01-05,Manchester City,Atlético Madrid,1495.6041512406746,1555.632517049394,2.0,1.0,2.4,1.0,2
2019-2020,2020-01-06,AC Milan,Chelsea,1533.7245396671178,1492.1238032722983,2.6,1.4,1.2,1.8,2
2019-2020,2020-01-11,Barcelona,Juventus,1450.8955011774729,1557.7511139819867,2.4,3.6,2.8,3.0,2
2019-2020,2020-01-14,Bayern Munich,Manchester City,1507.6361288456321,1482.341377038077,1.8,2.4,2.4,2.6,1
2019-2020,2020-01-15,Borussia Dortmund,Real Madrid,1541.6068493195671,1374.9119615746586,2.0,1.4,0.8,2.6,1
2019-2020,2020-01-26,Ajax,Real Madrid,1445.5143818166905,1366.049122734422,1.4,2.6,1.2,2.6,0
2019-2020,2020-01-30,Napoli,Real Madrid,1482.0383890392006,1369.6461279600228,2.0,3.0,2.0,3.2,1
2019-2020,2020-02-01,Paris Saint-Germain,Bayern Munich,1518.220445316576,1522.4733162255438,3.2,1.2,0.8,2.0,2
2019-2020,2020-03-02,Manchester United,Atlético Madrid,1423.2401213437286,1568.8952912519915,1.8,1.6,2.8,1.2,2
2019-2020,2020-03-12,Paris Saint-Germain,Barcelona,1502.416287478428,1439.6668822800266,2.4,1.6,2.6,2.0,2
2019-2020,2020-03-24,Porto,Chelsea,1509.9659597555672,1510.0304847499883,1.6,1.4,1.4,1.4,0
2019-2020,2020-03-24,Manchester City,Paris Saint-Germain,1467.5041896581654,1483.5575858571344,1.4,1.8,1.0,2.2,2
2019-2020,2020-03-28,Paris Saint-Germain,Atlético Madrid,1498.8188253027033,1578.554796177233,1.8,1.4,3.2,1.6,2
2019-2020,2020-03-31,Real Madrid,Paris Saint-Germain,1358.648688289933,1486.4276651125826,1.4,2.6,1.0,1.8,2
2019-2020,2020-04-06,Bayern Munich,Juventus,1538.2774740636917,1568.979732879433,2.6,2.6,3.2,2.8,1
2019-2020,2020-04-13,Inter Milan,Atlético Madrid,1512.534227972587,1590.9459563673536,2.6,1.0,3.2,1.8,2
2019-2020,2020-04-14,Paris Saint-Germain,Barcelona,1496.7949266977303,1458.5255839013203,1.4,2.0,3.2,1.4,2
2019-2020,2020-04-26,Porto,Bayern Munich,1509.9689312413386,1555.6876964621908,2.0,1.4,1.2,1.2,1
2019-2020,2020-04-27,Juventus,Bayern Munich,1551.5695104809338,1537.5943382553664,3.2,1.4,1.8,1.4,2
2020-2021,2020-08-02,Ajax,Porto,1441.9173765910898,1528.062289448163,2.2,2.6,2.0,2.8,2
2020-2021,2020-08-03,Real Madrid,Inter Milan,1348.2814267047856,1500.085137116926,1.2,3.2,1.4,1.8,1
2020-2021,2020-08-07,Manchester City,Barcelona,1452.2429502125965,1476.280859324,1.2,1.2,2.6,1.0,2
2020-2021,2020-08-10,Liverpool,Manchester City,1598.5999086268478,1437.3481739059496,3.2,1.8,2.0,2.8,1
2020-2021,2020-08-14,Napoli,Borussia Dortmund,1493.0358287092904,1550.4696881598036,2.2,2.2,3.2,1.8,2
2020-2021,2020-08-19,AC Milan,Manchester City,1515.8178581894279,1428.2831499813494,2.4,2.0,1.4,3.2,2
2020-2021,2020-08-22,Chelsea,Paris Saint-Germain,1510.0275132642169,1479.0396512750506,2.6,2.0,1.2,1.8,1
2020-2021,2020-08-26,Inter Milan,Napoli,1477.5076436808004,1479.656923759446,2.8,1.2,2.0,2.6,2
2020-2021,2020-08-30,Barcelona,Porto,1491.1756356306469,1540.174514205425,2.0,3.8,2.4,2.0,0
2020-2021,2020-09-12,Juventus,Real Madrid,1534.9262768858619,1370.8589201409113,2.6,1.2,1.4,2.6,2
2020-2021,2020-09-20,Atlético Madrid,Chelsea,1603.3950472230144,1524.604241476771,2.0,1.0,1.4,1.6,1
2020-2021,2020-09-24,Porto,AC Milan,1537.9328744805587,1495.869918148691,2.4,1.8,2.4,2.2,2
2020-2021,2020-09-24,Napoli,Bayern Munich,1495.5579470165999,1554.2375718504384,1.6,2.2,1.4,1.0,0
2020-2021,2020-09-25,Porto,Ajax,1520.0052126075825,1429.8051518338277,2.0,2.4,1.4,1.2,0
2020-2021,2020-09-25,AC Milan,Borussia Dortmund,1513.7975800216673,1563.848593109648,2.2,2.4,3.4,1.4,2
2020-2021,2020-10-04,Ajax,Juventus,1433.868142746053,1511.8863671005022,1.4,2.8,3.0,2.6,1
2020-2021,2020-10-07,Barcelona,AC Milan,1493.4172753555133,1500.0867009798956,1.8,3.4,2.4,1.8,2
2020-2021,2020-10-11,Napoli,Bayern Munich,1498.2348390705524,1551.5606797964858,1.4,1.8,1.2,1.0,2
2020-2021,2020-10-12,Juventus,Manchester United,1492.3526912582413,1413.5806164184871,2.0,2.0,2.2,3.2,1
2020-2021,2020-10-12,Borussia Dortmund,Barcelona,1577.5594721514196,1477.7243760354713,2.0,1.4,2.4,0.6,0
2020-2021,2020-10-12,Napoli,AC Milan,1484.6714811437407,1515.7796002999376,0.6,1.6,2.8,1.6,2
2020-2021,2020-10-14,Bayern Munich,Liverpool,1565.1240377232975,1607.664932551448,2.8,2.6,2.0,1.4,0
2020-2021,2020-10-19,Liverpool,Bayern Munich,1605.7155838821168,1567.0733863926287,3.4,2.0,1.6,0.8,1
2020-2021,2020-10-27,Bayern Munich,Atlético Madrid,1552.8456237547923,1615.8275447762162,2.2,2.2,3.2,1.2,1
2020-2021,2020-10-27,Juventus,AC Milan,1504.7860085276354,1530.3508344566862,2.0,1.8,2.8,1.6,1
2020-2021,2020-11-23,Barcelona,Ajax,1482.1994569253654,1453.401818588314,2.4,3.6,1.2,1.6,0
2020-2021,2020-11-26,Juventus,Liverpool,1521.9611921279288,1619.9433465199531,1.8,1.6,1.8,1.2,1
2020-2021,2020-12-03,Manchester City,Bayern Munich,1448.2310900220862,1571.7146900658238,1.2,1.6,1.2,1.0,2
2020-2021,2020-12-18,Ajax,Porto,1454.724970154393,1515.9422216953571,1.2,2.2,2.6,1.8,2
2020-2021,2020-12-21,Manchester City,Atlético Madrid,1437.6897862002684,1596.9584784651847,1.2,2.2,3.2,1.8,0
2020-2021,2020-12-23,Atlético Madrid,Manchester City,1590.0978515356128,1444.55041312984,2.0,1.4,2.0,2.8,0
2020-2021,2020-12-26,Bayern Munich,Porto,1582.2559938876416,1529.1518793744508,2.2,2.2,2.4,1.6,2
2020-2021,2021-01-06,Manchester City,Real Madrid,1450.8867255745663,1393.898829926271,1.2,2.4,2.0,2.8,2
2020-2021,2021-01-13,Chelsea,Paris Saint-Germain,1512.1717439235692,1464.4629230624964,2.6,1.8,1.2,2.0,2
2020-2021,2021-01-15,Napoli,Chelsea,1470.100246986992,1493.9883774698792,0.4,1.8,1.6,2.0,1
2020-2021,2021-01-18,Barcelona,Liverpool,1480.8763053592863,1599.5470382280873,1.8,2.8,1.6,1.8,2
2020-2021,2021-02-01,Barcelona,Manchester United,1470.138241584196,1401.147299149093,1.2,2.8,2.0,3.6,1
2020-2021,2021-02-03,Atlético Madrid,AC Milan,1583.7615390908866,1513.1756508563928,2.0,1.8,2.6,2.0,1
2020-2021,2021-02-07,Inter Milan,Juventus,1461.6066204236465,1542.3575004197946,2.4,2.0,2.2,2.2,2
2020-2021,2021-02-14,Inter Milan,Porto,1449.2597914307983,1547.5785464234725,1.6,2.4,2.6,1.6,2
2020-2021,2021-02-26,Barcelona,Chelsea,1483.002202169464,1476.8900186291464,2.0,2.6,2.0,2.0,1
2020-2021,2021-03-02,Paris Saint-Germain,Porto,1482.6462895161865,1559.167911218551,0.8,1.8,2.0,0.8,0
2020-2021,2021-03-07,Liverpool,Borussia Dortmund,1610.2851020031776,1573.0843912615255,3.0,2.0,3.4,1.2,1
2020-2021,2021-03-08,Inter Milan,Atlético Madrid,1437.6704266357199,1596.5549354201614,1.0,2.2,2.8,2.0,1
2020-2021,2021-03-18,Liverpool,Manchester United,1624.578462886644,1388.283338563825,3.0,2.0,2.4,4.0,0
2020-2021,2021-03-21,Atlético Madrid,Inter Milan,1573.7087547276265,1460.5166073282548,2.4,1.8,1.2,2.6,2
2020-2021,2021-03-31,Borussia Dortmund,Porto,1558.791030378059,1555.699856746459,2.0,2.0,2.0,1.2,1
2020-2021,2021-04-03,Napoli,Barcelona,1487.1986058277248,1498.720754749644,0.8,2.2,2.2,0.8,1
2020-2021,2021-04-04,Juventus,Liverpool,1554.704329412643,1615.112987248526,2.4,1.8,2.2,1.2,1
2020-2021,2021-04-06,Liverpool,Borussia Dortmund,1596.3587641050792,1574.6486803276375,2.4,1.6,3.2,1.8,2
2020-2021,2021-04-09,Barcelona,Napoli,1482.190334622554,1503.7290259548147,1.8,2.2,2.0,2.0,1
2020-2021,2021-04-10,Bayern Munich,AC Milan,1563.8293268386199,1500.382254527118,2.2,1.8,2.4,2.2,1
2020-2021,2021-04-16,Manchester City,Real Madrid,1432.285620957643,1412.4999345431943,1.2,2.2,2.6,2.2,2
2020-2021,2021-04-23,Bayern Munich,Paris Saint-Germain,1576.9395332884005,1486.1143439882783,2.2,1.6,1.6,1.8,0
2020-2021,2021-04-26,Borussia Dortmund,AC Milan,1591.6471674134673,1487.2720480773373,2.6,1.8,2.0,2.6,1
2021-2022,2021-08-07,Bayern Munich,Ajax,1572.849622851618,1441.5153124752994,1.6,1.2,1.2,1.2,2
2021-2022,2021-08-08,Inter Milan,Real Madrid,1481.5523788566159,1429.4101153670617,0.6,2.4,2.6,1.4,2
2021-2022,2021-08-12,Bayern Munich,Liverpool,1551.0739671438837,1579.3602770192495,1.8,1.8,1.8,2.0,0
2021-2022,2021-08-12,Manchester City,Atlético Madrid,1415.3754401337756,1552.6729831992654,1.2,2.4,2.2,2.0,2
