season,date,home_team,away_team,Home_Elo_Pre,Away_Elo_Pre,Home_Rolling_Goals_Scored,Home_Rolling_Goals_Conceded,Away_Rolling_Goals_Scored,Away_Rolling_Goals_Conceded,Target
2021-2022,2021-08-17,Paris Saint-Germain,Manchester United,1490.2042544250608,1397.748814201943,0.6,2.2,2.2,3.4,1
2021-2022,2021-08-18,Ajax,Bayern Munich,1463.2909681830338,1552.3737293710403,1.4,2.6,1.2,0.6,0
2021-2022,2021-08-19,Manchester United,Real Madrid,1385.9088103404088,1447.7934883773978,1.6,2.2,2.6,1.0,2
2021-2022,2021-08-19,AC Milan,Napoli,1475.9391365177964,1486.7384012857049,2.2,2.8,2.0,2.0,1
2021-2022,2021-08-22,Ajax,Juventus,1467.3057843020824,1573.4585525560897,1.8,2.2,2.6,1.6,2
2021-2022,2021-09-08,Juventus,Real Madrid,1584.7166779875777,1460.9733547594058,3.2,2.0,3.4,1.0,2
2021-2022,2021-09-09,Manchester City,Barcelona,1405.3884349760192,1499.1809592916638,1.0,2.6,2.2,1.6,0
2021-2022,2021-09-10,Borussia Dortmund,Barcelona,1602.9800789730082,1494.9636082893578,3.0,1.6,1.6,1.6,2
2021-2022,2021-09-17,Chelsea,Bayern Munich,1461.1714660489665,1548.3589132519917,2.0,2.0,1.4,1.0,0
2021-2022,2021-09-20,AC Milan,Ajax,1492.4363009394647,1456.0476588705944,2.2,2.4,1.4,1.2,0
2021-2022,2021-09-22,Bayern Munich,Inter Milan,1544.4259952213652,1463.1690058462798,1.0,1.2,1.6,2.2,2
2021-2022,2021-09-24,Ajax,Inter Milan,1457.7173171730267,1482.8442616519746,1.0,1.8,2.2,2.2,2
2021-2022,2021-10-03,Paris Saint-Germain,AC Milan,1502.044258286595,1490.7666426370324,1.4,2.0,1.6,2.8,1
2021-2022,2021-10-05,Bayern Munich,Real Madrid,1524.7507394156703,1482.4426167591337,1.2,1.4,3.4,1.0,2
2021-2022,2021-10-06,Inter Milan,Barcelona,1497.6891362976571,1515.7836460596911,0.8,2.8,2.0,2.0,0
2021-2022,2021-10-10,Barcelona,Napoli,1514.951115658184,1470.2412368640366,2.0,1.4,2.0,2.0,1
2021-2022,2021-10-31,Chelsea,Porto,1465.104384079593,1539.8422067968806,2.4,2.6,1.6,1.6,1
2021-2022,2021-10-31,Paris Saint-Germain,Bayern Munich,1517.5250872173751,1506.8119520447553,2.2,1.6,2.0,1.6,2
2021-2022,2021-11-02,Barcelona,Juventus,1528.903440308164,1563.2474159878498,2.4,1.4,2.4,0.8,2
2021-2022,2021-11-03,Atlético Madrid,Napoli,1562.6599883570218,1456.2889122140568,2.4,2.2,1.4,1.8,1
2021-2022,2021-11-05,Inter Milan,Real Madrid,1498.5216666991641,1500.3814041300484,1.6,2.8,3.6,1.4,2
2021-2022,2021-11-08,Chelsea,Borussia Dortmund,1484.4940644750347,1582.1600412026748,2.2,2.0,3.0,1.6,1
2021-2022,2021-11-15,Liverpool,Porto,1578.0605147920928,1520.452526401439,1.8,1.6,1.2,1.8,0
2021-2022,2021-11-18,Napoli,Bayern Munich,1445.0399554941625,1523.3051538511797,1.4,2.0,2.4,1.8,2
2021-2022,2021-12-07,Liverpool,Real Madrid,1575.431616649187,1516.2957608742918,2.0,2.0,3.6,1.6,2
2021-2022,2021-12-17,Napoli,Juventus,1432.5844484428249,1577.670948830866,1.6,2.6,2.2,0.8,1
2021-2022,2021-12-27,Porto,Borussia Dortmund,1523.0814245443448,1561.7771975011347,2.4,2.6,3.0,2.0,0
2021-2022,2021-12-29,Chelsea,Atlético Madrid,1504.876908176575,1573.908945076916,2.8,1.8,2.2,1.8,1
2021-2022,2021-12-29,Chelsea,Atlético Madrid,1524.0147673162157,1554.7710859372753,2.2,1.6,1.8,1.8,1
2021-2022,2021-12-30,Porto,Manchester City,1524.856098836101,1409.6057859783252,2.4,2.4,2.4,2.8,2
2021-2022,2022-01-08,AC Milan,Barcelona,1475.2858137062524,1514.4799074651476,1.6,2.6,2.4,2.6,1
2021-2022,2022-01-12,Ajax,AC Milan,1442.8724425273442,1493.0831505714023,1.2,2.2,1.0,3.6,1
2021-2022,2022-01-15,Inter Milan,Manchester City,1482.6073099549208,1430.7267906464265,1.8,2.4,2.4,2.2,0
2021-2022,2022-01-15,Paris Saint-Germain,Ajax,1501.0318854109507,1461.1687667019528,2.2,1.8,1.4,1.2,1
2021-2022,2022-01-30,Barcelona,Porto,1496.6825705999977,1503.7350941679997,2.2,1.2,1.4,2.4,2
2021-2022,2022-02-01,Borussia Dortmund,AC Milan,1560.0025232093785,1474.7868263967937,3.4,2.0,1.0,3.6,0
2021-2022,2022-02-04,Napoli,Manchester City,1454.9028535679236,1433.0983760360775,2.4,2.2,2.4,1.8,1
2021-2022,2022-02-14,Barcelona,Porto,1481.007306712399,1519.4103580555984,1.4,1.0,1.6,2.4,0
2021-2022,2022-02-14,Bayern Munich,Real Madrid,1535.7606609025174,1534.993070540783,1.0,2.0,3.6,1.8,0
2021-2022,2022-02-15,Real Madrid,Atlético Madrid,1535.0284193257594,1537.3583933665882,2.0,3.2,1.8,1.8,1
2021-2022,2022-02-26,Bayern Munich,Chelsea,1535.725312117541,1541.4274598869029,1.8,2.8,2.0,2.0,2
2021-2022,2022-03-02,AC Milan,Paris Saint-Germain,1478.6343101027792,1515.2041342075524,2.0,1.8,1.6,1.0,1
2021-2022,2022-03-17,AC Milan,Liverpool,1496.3122208357809,1556.7343069826957,2.4,1.2,1.4,1.8,0
2021-2022,2022-03-24,Inter Milan,Liverpool,1480.2357245652697,1553.9794837708796,2.2,2.6,1.4,1.8,2
2021-2022,2022-03-25,Porto,Inter Milan,1517.6489994902631,1467.5816548922578,2.0,2.4,3.0,2.2,2
2021-2022,2022-03-28,Juventus,Borussia Dortmund,1555.3525437057674,1556.155039503393,3.2,2.0,2.6,2.0,1
2021-2022,2022-03-29,AC Milan,Borussia Dortmund,1499.067044047597,1540.1180832718978,2.2,0.4,1.8,2.4,2
2021-2022,2022-04-04,Liverpool,Juventus,1566.6335534438915,1571.3894999372626,2.4,2.8,1.8,1.0,1
2021-2022,2022-04-14,Paris Saint-Germain,Juventus,1497.5262234745508,1555.1704941862824,2.8,2.0,2.0,1.4,1
2021-2022,2022-04-15,Real Madrid,Ajax,1551.135716987128,1446.996517905351,2.2,2.8,1.8,1.6,1
2021-2022,2022-04-17,Paris Saint-Germain,Napoli,1516.1567473447367,1469.9000364916794,3.0,1.8,1.0,2.4,2
2021-2022,2022-04-21,Chelsea,Real Madrid,1557.1648898524734,1562.4785706370412,2.8,1.8,3.6,2.4,2
2021-2022,2022-04-23,Napoli,Inter Milan,1488.017738995552,1485.8715125447216,3.0,1.8,3.2,1.4,2
2021-2022,2022-04-24,Bayern Munich,Manchester City,1519.9878821519706,1418.1011931123217,2.0,3.0,2.6,2.0,1
2022-2023,2022-08-19,Juventus,Paris Saint-Germain,1536.5399703160965,1498.039044840864,3.0,1.6,1.6,1.8,1
2022-2023,2022-08-24,Manchester United,Juventus,1372.7289439584008,1550.7741592408101,1.6,2.2,1.4,2.0,0
2022-2023,2022-09-04,Borussia Dortmund,Manchester City,1554.236361480607,1406.663217820043,3.0,2.0,2.0,2.0,0
2022-2023,2022-09-06,Paris Saint-Germain,Manchester United,1483.8048559161505,1380.278640902725,2.4,2.2,2.0,3.4,2
2022-2023,2022-09-10,Real Madrid,Liverpool,1578.233885671277,1582.8525591948717,2.2,2.0,1.8,1.4,1
2022-2023,2022-09-16,Borussia Dortmund,Liverpool,1547.8215743109179,1566.639873947213,2.4,1.4,1.0,1.4,1
2022-2023,2022-09-17,Manchester City,Porto,1413.078004989732,1499.3591418377994,0.6,2.0,1.2,2.0,0
2022-2023,2022-09-21,Real Madrid,Liverpool,1594.4465709189358,1549.7741056852012,2.2,1.6,1.2,1.4,2
2022-2023,2022-09-24,AC Milan,Borussia Dortmund,1484.9487658388878,1564.6873425729295,1.8,1.0,1.8,1.8,2
2022-2023,2022-10-05,Liverpool,Inter Milan,1567.820086273739,1501.9703486681838,2.2,2.4,3.0,0.6,1
2022-2023,2022-10-06,Chelsea,Inter Milan,1541.4095748182376,1488.9670444379785,2.6,2.0,2.8,1.0,2
2022-2023,2022-10-10,Barcelona,Real Madrid,1482.7686652777343,1576.400590330398,1.2,1.0,3.6,2.6,0
2022-2023,2022-10-12,Manchester City,Ajax,1416.971682624443,1435.653664255438,0.4,1.8,1.2,1.4,2
2022-2023,2022-10-17,Ajax,Atlético Madrid,1450.794155421425,1521.2510957052195,1.6,2.4,1.6,2.2,1
2022-2023,2022-10-21,Porto,Manchester City,1495.4654642030885,1401.8311914584558,1.2,2.6,1.4,1.4,1
2022-2023,2022-10-23,Napoli,Barcelona,1471.9189028720898,1486.9791334135566,2.4,1.8,1.8,2.6,1
2022-2023,2022-10-23,Ajax,Napoli,1469.9950589081168,1488.6120180642774,2.0,2.4,0.8,2.6,2
2022-2023,2022-10-27,AC Milan,Manchester City,1472.5577195477517,1390.0417602223138,1.8,1.4,1.6,2.2,1
2022-2023,2022-11-08,Chelsea,Ajax,1523.012682579932,1454.851581957639,2.4,2.6,1.8,1.4,1
2022-2023,2022-11-09,Atlético Madrid,Juventus,1502.0501922185279,1543.2244622964859,2.6,1.6,1.6,2.6,0
2022-2023,2022-11-09,Bayern Munich,Atlético Madrid,1531.4258574442492,1503.9375102727572,2.4,3.2,2.0,2.6,1
2022-2023,2022-11-10,Manchester United,Juventus,1400.9099366785283,1541.3371442422565,2.0,2.8,1.4,3.0,1
2022-2023,2022-11-13,Real Madrid,Borussia Dortmund,1572.1901221945757,1577.0783888640656,2.8,1.6,1.8,1.8,2
2022-2023,2022-11-25,Juventus,Porto,1519.2007995921956,1507.2548954392305,3.0,1.6,1.4,1.4,2
2022-2023,2022-12-04,Borussia Dortmund,Bayern Munich,1592.8532907175147,1546.162607003142,2.4,2.0,3.0,1.8,1
2022-2023,2022-12-07,Ajax,Liverpool,1441.9508567317198,1580.8233905039442,2.0,2.6,2.0,2.0,1
2022-2023,2022-12-13,Borussia Dortmund,Paris Saint-Germain,1606.7159563855212,1463.1735601403473,2.2,2.0,1.0,2.4,2
2022-2023,2022-12-15,Porto,AC Milan,1523.8048079713565,1484.827591064965,1.6,2.6,1.4,3.4,0
2022-2023,2022-12-24,Borussia Dortmund,Manchester City,1584.4576758858677,1377.7718887051005,1.8,2.2,1.2,2.2,2
2022-2023,2022-12-29,Borussia Dortmund,Inter Milan,1559.9232265478743,1507.363936676284,2.0,2.6,3.0,1.2,2
2022-2023,2023-01-04,Paris Saint-Germain,Atlético Madrid,1485.4318406400007,1489.2007607138644,1.8,2.6,1.4,3.0,1
2022-2023,2023-01-13,Porto,Real Madrid,1522.0173333134799,1556.4152203411265,1.6,2.6,3.0,2.2,1
2022-2023,2023-01-19,Manchester City,Borussia Dortmund,1402.306338043094,1541.5210782698744,0.2,1.8,2.0,1.6,2
2022-2023,2023-01-23,Borussia Dortmund,Chelsea,1551.432420558892,1535.9134078058512,2.0,2.8,2.0,2.2,0
2022-2023,2023-01-28,Juventus,Manchester City,1502.6508870600696,1392.3949957540763,2.4,2.2,1.6,2.2,2
2022-2023,2023-01-31,Manchester United,Ajax,1423.0462813285892,1464.0260323165808,2.0,3.0,1.2,1.4,2
2022-2023,2023-02-03,Juventus,Napoli,1481.7372624529912,1503.7554950147553,2.0,2.4,1.4,2.2,0
2022-2023,2023-02-13,Manchester United,Juventus,1408.924765505407,1482.7498842636026,2.2,3.6,2.0,3.0,1
2022-2023,2023-02-13,Juventus,Bayern Munich,1463.400371216875,1532.2999413351356,2.2,2.0,2.8,2.0,1
2022-2023,2023-02-20,Bayern Munich,AC Milan,1513.1679483267274,1486.6150657228416,2.6,2.6,1.8,3.2,2
2022-2023,2023-02-20,Real Madrid,Manchester United,1538.8362946145767,1428.2742785521345,2.4,1.6,2.0,2.8,1
2022-2023,2023-02-21,Chelsea,Liverpool,1536.6276098330134,1558.7482149190832,2.0,2.2,2.0,2.4,2
2022-2023,2023-03-01,Juventus,Manchester City,1482.5323642252833,1413.3086203611547,2.4,2.2,2.0,2.2,1
2022-2023,2023-03-05,AC Milan,Chelsea,1503.8354959711876,1521.644927101343,1.6,1.4,2.4,2.6,0
2022-2023,2023-03-12,Chelsea,Bayern Munich,1520.8254900677214,1495.9475180783813,1.8,2.6,2.6,2.4,0
2022-2023,2023-03-21,Real Madrid,Chelsea,1549.9099054592477,1519.6817711477781,1.8,1.4,2.8,2.8,1
2022-2023,2023-03-23,Bayern Munich,Inter Milan,1497.0912369983246,1525.766084954284,2.4,2.6,2.4,1.0,2
2022-2023,2023-03-24,Chelsea,Barcelona,1505.0703263318721,1470.286018221369,1.6,2.6,1.8,2.4,1
2022-2023,2023-04-06,Bayern Munich,Atlético Madrid,1482.4087723658165,1473.0272023380794,1.6,2.2,1.8,3.4,2
2022-2023,2023-04-08,Bayern Munich,Borussia Dortmund,1465.9768400724756,1550.71821853173,1.2,1.8,2.4,1.6,1
2023-2024,2023-08-02,Barcelona,Manchester United,1455.8825640586838,1417.2006677074635,0.6,1.2,1.6,2.2,1
2023-2024,2023-08-06,Chelsea,Manchester United,1519.4737804945573,1402.9747108169988,1.6,2.0,1.0,2.2,2
2023-2024,2023-08-17,Borussia Dortmund,Bayern Munich,1530.8913216634649,1485.8037369407407,2.0,3.0,2.6,2.4,0
2023-2024,2023-08-19,Atlético Madrid,Barcelona,1489.4591346314203,1470.1085209491484,2.4,1.6,2.0,2.8,2
2023-2024,2023-08-20,Chelsea,Borussia Dortmund,1498.301219047883,1528.8265395923925,1.8,2.0,2.8,1.6,2
2023-2024,2023-08-21,Borussia Dortmund,Inter Milan,1543.4244025647772,1540.448549586792,2.0,3.2,2.0,1.0,2
2023-2024,2023-08-23,Borussia Dortmund,Manchester City,1527.2873628218342,1400.4549674580862,2.4,3.2,2.4,3.0,1
2023-2024,2023-08-24,Bayern Munich,Chelsea,1487.868519011813,1483.7033560754985,1.4,2.0,2.6,2.8,2
2023-2024,2023-08-30,Juventus,Ajax,1495.3860171283518,1478.1475481397629,2.6,2.4,1.8,1.4,0
2023-2024,2023-09-03,Atlético Madrid,Liverpool,1472.5689262225987,1573.7308976507536,2.0,1.6,1.8,2.0,2
2023-2024,2023-09-08,Porto,AC Milan,1539.5962590400297,1504.6549330048092,1.8,2.4,2.2,2.8,2
2023-2024,2023-09-11,Napoli,Paris Saint-Germain,1502.742873204144,1501.6053990157857,2.2,1.8,1.6,1.6,0
2023-2024,2023-09-20,Manchester United,Borussia Dortmund,1424.1472722636731,1537.692850062597,2.6,3.4,3.0,1.8,2
2023-2024,2023-09-26,Borussia Dortmund,Juventus,1548.6424194456688,1494.5928070893613,2.6,2.6,2.4,3.2,2
2023-2024,2023-10-09,Liverpool,Bayern Munich,1585.19955237448,1471.6767153586193,2.6,2.4,2.4,2.8,1
2023-2024,2023-10-13,Paris Saint-Germain,AC Milan,1501.6577814508275,1522.2586374639154,2.2,2.2,2.8,2.0,1
2023-2024,2023-10-17,Chelsea,Liverpool,1499.8951597286923,1596.15006468468,2.0,2.8,2.6,2.4,1
2023-2024,2023-10-30,Real Madrid,Borussia Dortmund,1564.5213502751537,1530.1732298499046,2.0,1.6,2.8,1.6,1
2023-2024,2023-11-06,Atlético Madrid,Bayern Munich,1461.1002714988724,1460.7262030484192,2.0,2.4,2.2,3.4,1
2023-2024,2023-11-09,Paris Saint-Germain,Atlético Madrid,1518.6053756786287,1477.0830450167732,2.2,2.0,1.6,2.6,2
2023-2024,2023-11-10,Manchester City,Ajax,1390.0494802173234,1478.9407581787534,0.4,2.0,1.6,1.0,2
2023-2024,2023-11-28,Manchester United,Atlético Madrid,1413.1977028806014,1494.9861669568518,2.4,3.0,2.2,2.4,0
2023-2024,2023-11-30,Napoli,Liverpool,1502.690490769102,1575.8273938180407,2.6,1.8,2.4,2.2,0
2023-2024,2023-11-30,Manchester City,Inter Milan,1378.056032289299,1556.585589329735,0.4,1.6,2.4,1.4,2
2023-2024,2023-12-02,Real Madrid,Juventus,1578.944694098797,1513.0619966851255,2.2,1.6,2.8,2.8,0
2023-2024,2023-12-03,Inter Milan,AC Milan,1565.0185651459133,1505.3110432361143,2.2,3.0,2.8,2.0,1
2023-2024,2023-12-06,Bayern Munich,Atlético Madrid,1444.7434295305184,1491.2877354061848,1.2,2.6,2.2,2.2,2
2023-2024,2023-12-11,Manchester City,Atlético Madrid,1369.6230564731209,1505.1570221060012,0.8,2.2,2.8,2.2,1
2023-2024,2023-12-16,Manchester United,Real Madrid,1416.8961344312684,1575.946533744389,2.4,3.0,2.6,2.4,2
2023-2024,2023-12-27,Ajax,Chelsea,1490.9342061067778,1520.2178305953316,2.4,2.2,3.2,2.8,1
2023-2024,2023-12-27,Manchester United,Porto,1407.7485546915032,1521.9925545809235,1.6,3.2,2.0,1.0,2
2023-2024,2024-01-01,Manchester United,Barcelona,1396.8279257824731,1486.99872935797,1.6,2.8,2.0,2.6,0
2023-2024,2024-01-02,Manchester United,Chelsea,1400.8896562060452,1502.8724541806996,0.8,2.2,2.4,3.2,2
2023-2024,2024-01-03,Chelsea,AC Milan,1514.3063636332902,1492.0339237986323,2.6,2.8,2.8,2.2,1
2023-2024,2024-01-09,AC Milan,Napoli,1477.0582048539422,1506.0096867514785,1.6,2.0,1.8,2.0,2
2023-2024,2024-01-13,Real Madrid,AC Milan,1585.0941134841541,1462.3883924685301,2.4,1.6,2.4,2.4,0
2023-2024,2024-01-18,Manchester United,AC Milan,1389.4557467534546,1467.8154114618603,1.0,2.6,2.2,2.6,0
2023-2024,2024-01-18,Real Madrid,Bayern Munich,1579.667094490824,1430.8741428307019,2.6,1.6,2.4,3.6,0
2023-2024,2024-01-27,Barcelona,Chelsea,1482.936998934398,1529.2820825779802,1.0,1.2,2.4,2.6,1
2023-2024,2024-01-29,Napoli,Bayern Munich,1520.6794991368906,1437.3360083154441,2.6,2.6,2.6,3.2,1
2023-2024,2024-01-30,Porto,Barcelona,1532.9131834899536,1501.0586997267824,1.8,2.8,1.2,1.8,1
2023-2024,2024-02-02,Barcelona,Ajax,1486.5215562573517,1508.2795825214098,1.8,0.8,1.8,0.6,0
2023-2024,2024-02-04,Real Madrid,Atlético Madrid,1573.2052290060817,1483.213905217567,2.8,2.0,2.4,1.8,1
2023-2024,2024-02-15,AC Milan,Atlético Madrid,1464.266781922875,1471.267901929865,2.0,2.6,2.4,2.4,1
2023-2024,2024-02-16,Napoli,Ajax,1532.9133527639221,1507.278896219704,2.8,2.4,1.6,1.0,0
2023-2024,2024-02-24,Ajax,AC Milan,1508.4572690824818,1480.5891517818463,3.0,1.4,1.8,3.0,1
2023-2024,2024-02-25,Paris Saint-Germain,Porto,1500.70225373855,1547.4503269593843,2.2,2.6,1.8,0.6,1
2023-2024,2024-02-28,Manchester United,Barcelona,1393.00437629244,1487.5222425590575,0.8,2.4,1.6,1.8,0
2023-2024,2024-03-03,AC Milan,Bayern Munich,1465.869780757195,1425.1021546884126,2.6,2.6,2.2,3.4,1
2023-2024,2024-03-16,Liverpool,AC Milan,1572.5081978356643,1480.0009313314447,3.2,2.2,1.8,2.8,1
2023-2024,2024-03-23,Manchester United,Liverpool,1397.2527926379294,1584.3459764349125,1.0,1.8,2.4,2.4,0
2023-2024,2024-03-28,Chelsea,Napoli,1511.1603817855957,1531.7349799011442,2.8,2.4,2.4,2.0,1
2023-2024,2024-03-31,Inter Milan,Napoli,1578.2956845833955,1514.788590658191,2.4,2.6,2.8,2.2,0
2023-2024,2024-04-05,Real Madrid,Ajax,1585.1512322937836,1523.1766401071332,2.8,2.2,1.6,0.8,1
2023-2024,2024-04-21,Atlético Madrid,Barcelona,1454.9455320708937,1483.273826213568,2.6,2.6,1.4,1.4,2
2023-2024,2024-04-26,Barcelona,Real Madrid,1497.9721433174163,1598.327086798409,2.2,0.8,2.6,1.8,0
